A_h  =4.95
taper_ratio_h =0.39
lambda_h_2_rad =0.46140175089305113
S_h=21.76194424040708
b_h =10.378902831706974
Cr_h =3.0169036644740856
Ct_h =1.1765924291448935
A_v =1.5
lambda_v_2_rad =0.22895280299281742
S_v  =27.952964919682252
b_v =6.4752951577146955
Cr_v =6.279074092329401
Ct_v =2.354652784623525
A_c2 =3.0
lambda_c_2_rad2 =0.10189875197529173
S_c2  =26.44221657400617
b_c2 =8.906550944221816
Cr_c2 =3.298722571934005
Ct_c2 =2.638978057547204
Cr_t_c2=0.3298722571934005
A_c3 =3.0
lambda_c_2_rad3 =0.10189875197529173
S_c3  =26.44221657400617
b_c3 =8.906550944221816
Cr_c3 =3.298722571934005
Ct_c3 =2.638978057547204
Cr_t_c3=0.3298722571934005
lh=13.00444991768644
xleMAC1=13.0896788704
xleMAC2=18.7792788704
xleMAC3=18.7792788704
