A_h  =4.95
taper_ratio_h =0.39
lambda_h_le_rad =0.5934119456780721
S_h=21.76194424040708
b_h =10.378902831706974
Cr_h =3.0169036644740856
Ct_h =1.1765924291448935
VERTICAL TAIL PARAMETERS
A_v =1.5
lambda_v_le_rad =0.6981317007977318
S_v  =27.952964919682252
b_v =6.4752951577146955
Cr_v =6.279074092329401
Ct_v =2.354652784623525
CANARD PARAMETERS CONFIG 2
A_c2 =3.0
lambda_c_le_rad2 =0.17453292519943295
S_c2  =39.66332486100925
b_c2 =10.908252590723583
Cr_c2 =4.0400935521198456
Ct_c2 =3.2320748416958764
Cr_t_c2=0.40400935521198456
CANARD PARAMETERS CONFIG 3
A_c3 =3.0
lambda_c_le_rad3 =0.17453292519943295
S_c3  =39.66332486100925
b_c3 =10.908252590723583
Cr_c3 =4.0400935521198456
Ct_c3 =3.2320748416958764
Cr_t_c3=0.40400935521198456
