config 1 M struct=20972.502329487295
config 2 M struct=23520.941425557376
config 3 M struct=23520.88717197832
config 1 M pwerplant=4821.849838829228
config 2 M pwerplant=4835.27646858555
config 3 M pwerplant=4835.27646858555
config 1 M fixedeq=7923.693967061163
config 2 M fixedeq=9237.844678856098
config 3 M fixedeq=9237.844678856098
OEW config 1 CLASS 2=33718.046135377685
OEW config 2 CLASS 2=37594.06257299903
OEW config 3 CLASS 2=37594.00831941997
config 1 X CG =13.60507767583895
config 2 X CG =17.79044609469913
config 3 X CG =17.79046739810755
config 1 y CG =0.0
config 2 y CG =0.0
config 3 y CG =0.0
config 1 z CG =0.5376340962891724
config 2 z CG =0.6239794777450705
config 3 z CG =0.6239802116401483
